Web server running on :::9080
[0mGET / [32m200 [0m34.641 ms - 10482[0m
[0mGET /favicon.ico [33m404 [0m2.939 ms - 24[0m
[0mGET /Scopes/Samples/Messaging/ [32m200 [0m2.880 ms - 1323[0m
[0mGET /Scopes/Samples/Messaging/controllers.js [32m200 [0m2.038 ms - 1024[0m
[0mGET /common/js/angular/angular.js [32m200 [0m2.293 ms - 1070726[0m
[0mGET /Scopes [36m303 [0m1.120 ms - 47[0m
[0mGET /Scopes/ [32m200 [0m2.603 ms - 8457[0m
[0mGET /Scopes/Solutions [36m303 [0m0.500 ms - 67[0m
[0mGET /Scopes/Solutions/ [32m200 [0m1.386 ms - 8338[0m
[0mGET /Scopes/Solutions/Messaging [36m303 [0m0.626 ms - 87[0m
[0mGET /Scopes/Solutions/Messaging/ [32m200 [0m0.598 ms - 1235[0m
[0mGET /common/js/angular/angular.js [36m304 [0m1.756 ms - -[0m
[0mGET /Scopes/Solutions/Messaging/controllers.js [32m200 [0m0.483 ms - 1051[0m
[0mGET /Scopes/Solutions/Messaging/ [32m200 [0m1.659 ms - 1234[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.611 ms - -[0m
[0mGET /Scopes/Solutions/Messaging/controllers.js [36m304 [0m0.731 ms - -[0m
[0mGET /Scopes/Solutions/Messaging/ [32m200 [0m0.461 ms - 1259[0m
[0mGET /common/js/angular/angular.js [36m304 [0m1.197 ms - -[0m
[0mGET /Scopes/Solutions/Messaging/controllers.js [36m304 [0m0.774 ms - -[0m
[0mGET /Scopes [36m303 [0m0.308 ms - 47[0m
[0mGET /Scopes/ [32m200 [0m3.619 ms - 8652[0m
[0mGET /Scopes/ [32m200 [0m2.087 ms - 8652[0m
[0mGET /Scopes/Exercises [36m303 [0m0.371 ms - 67[0m
[0mGET /Scopes/Exercises/ [32m200 [0m1.498 ms - 8338[0m
[0mGET /Scopes/Exercises/Messaging [36m303 [0m0.269 ms - 87[0m
[0mGET /Scopes/Exercises/Messaging/ [32m200 [0m1.235 ms - 1008[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.727 ms - -[0m
[0mGET /Scopes/Exercises/Messaging/controllers.js [32m200 [0m0.523 ms - 906[0m
[0mGET / [32m200 [0m1.691 ms - 10664[0m
[0mGET /Filters [36m303 [0m0.238 ms - 49[0m
[0mGET /Filters/ [32m200 [0m1.363 ms - 8266[0m
[0mGET /Filters/Samples [36m303 [0m0.257 ms - 65[0m
[0mGET /Filters/Samples/ [32m200 [0m1.191 ms - 8327[0m
[0mGET /Filters/Samples/Basics [36m303 [0m0.241 ms - 79[0m
[0mGET /Filters/Samples/Basics/ [32m200 [0m0.343 ms - 919[0m
[0mGET /Filters/Samples/Basics/controllers.js [32m200 [0m0.403 ms - 583[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.210 ms - -[0m
[0mGET /Filters/Samples/Basics/ [32m200 [0m0.601 ms - 1017[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.241 ms - -[0m
[0mGET /Filters/Samples/Basics/controllers.js [36m304 [0m0.417 ms - -[0m
[0mGET /Filters/Samples/Basics/ [32m200 [0m0.621 ms - 1026[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.376 ms - -[0m
[0mGET /Filters/Samples/Basics/controllers.js [36m304 [0m0.362 ms - -[0m
[0mGET /Filters/Samples/ [32m200 [0m1.521 ms - 8540[0m
[0mGET /Filters/Samples/FilterObject [36m303 [0m0.237 ms - 91[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.470 ms - 1395[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.522 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [32m200 [0m0.558 ms - 716[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.452 ms - 1521[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.648 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.389 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m1.429 ms - 1543[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.404 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.569 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.450 ms - 1492[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.474 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.483 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.404 ms - 1415[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.195 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.423 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.801 ms - 1418[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.275 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.221 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.505 ms - 1418[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.505 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.581 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.409 ms - 1418[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.430 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.353 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.412 ms - 1418[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.455 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.407 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.493 ms - 1420[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.562 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.677 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.690 ms - 1420[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.483 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.444 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.498 ms - 1420[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.714 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m1.549 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.512 ms - 1420[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.488 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.402 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.472 ms - 1415[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.328 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.647 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.603 ms - 1415[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.465 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.411 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.650 ms - 1421[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.491 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.428 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.476 ms - 1421[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.725 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.706 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.436 ms - 1421[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.470 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.402 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.886 ms - 1423[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.436 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.465 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.510 ms - 1422[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.486 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.416 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.496 ms - 1445[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.495 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.463 ms - -[0m
[0mGET /Filters/Samples/FilterObject/ [32m200 [0m0.441 ms - 1422[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.624 ms - -[0m
[0mGET /Filters/Samples/FilterObject/controllers.js [36m304 [0m0.422 ms - -[0m
[0mGET /Filters/Samples/ [32m200 [0m1.726 ms - 8741[0m
[0mGET /Filters/Samples/Ordering [36m303 [0m0.502 ms - 83[0m
[0mGET /Filters/Samples/Ordering/ [32m200 [0m0.345 ms - 1559[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.258 ms - -[0m
[0mGET /Filters/Samples/Ordering/controllers.js [32m200 [0m0.315 ms - 776[0m
[0mGET /Filters/Samples/Ordering/ [32m200 [0m0.519 ms - 1559[0m
[0mGET /common/js/angular/angular.js [36m304 [0m1.502 ms - -[0m
[0mGET /Filters/Samples/Ordering/controllers.js [36m304 [0m0.940 ms - -[0m
[0mGET /Filters/Samples/Ordering/ [32m200 [0m0.547 ms - 1559[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.968 ms - -[0m
[0mGET /Filters/Samples/Ordering/controllers.js [32m200 [0m1.467 ms - 809[0m
[0mGET /Filters/Samples/Ordering/ [32m200 [0m0.459 ms - 1531[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.630 ms - -[0m
[0mGET /Filters/Samples/Ordering/controllers.js [36m304 [0m0.475 ms - -[0m
[0mGET /Filters/Samples/Ordering/ [32m200 [0m0.409 ms - 1531[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.517 ms - -[0m
[0mGET /Filters/Samples/Ordering/controllers.js [36m304 [0m0.500 ms - -[0m
[0mGET /Filters/Samples/Ordering/ [32m200 [0m0.507 ms - 1538[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.595 ms - -[0m
[0mGET /Filters/Samples/Ordering/controllers.js [36m304 [0m0.426 ms - -[0m
[0mGET /Filters/Samples/Ordering/ [32m200 [0m1.266 ms - 1537[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.514 ms - -[0m
[0mGET /Filters/Samples/Ordering/controllers.js [36m304 [0m0.472 ms - -[0m
[0mGET /Filters/Samples/Ordering/ [32m200 [0m0.410 ms - 1553[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.400 ms - -[0m
[0mGET /Filters/Samples/Ordering/controllers.js [32m200 [0m0.673 ms - 803[0m
[0mGET /Filters/Samples/Ordering/ [32m200 [0m0.388 ms - 1963[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.425 ms - -[0m
[0mGET /Filters/Samples/Ordering/controllers.js [36m304 [0m0.213 ms - -[0m
[0mGET /Filters/Samples/Ordering/ [32m200 [0m0.451 ms - 1956[0m
[0mGET /common/js/angular/angular.js [36m304 [0m1.162 ms - -[0m
[0mGET /Filters/Samples/Ordering/controllers.js [36m304 [0m0.999 ms - -[0m
[0mGET /Filters/Samples/Ordering/ [32m200 [0m0.386 ms - 1969[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.339 ms - -[0m
[0mGET /Filters/Samples/Ordering/controllers.js [36m304 [0m0.471 ms - -[0m
[0mGET /Filters/Samples/Ordering/ [32m200 [0m0.429 ms - 1969[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.731 ms - -[0m
[0mGET /Filters/Samples/Ordering/controllers.js [32m200 [0m0.766 ms - 831[0m
[0mGET /Filters/Samples/Ordering/ [32m200 [0m0.457 ms - 1969[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.372 ms - -[0m
[0mGET /Filters/Samples/Ordering/controllers.js [36m304 [0m0.384 ms - -[0m
[0mGET /Filters/Samples/Ordering/ [32m200 [0m1.302 ms - 1979[0m
[0mGET /common/js/angular/angular.js [36m304 [0m2.808 ms - -[0m
[0mGET /Filters/Samples/Ordering/controllers.js [36m304 [0m4.203 ms - -[0m
[0mGET /Filters [36m303 [0m0.646 ms - 49[0m
[0mGET /Filters/ [32m200 [0m7.025 ms - 8462[0m
[0mGET /Filters/Solutions [36m303 [0m0.658 ms - 69[0m
[0mGET /Filters/Solutions/ [32m200 [0m3.884 ms - 8335[0m
[0mGET /Filters/Solutions/Simple [36m303 [0m0.614 ms - 83[0m
[0mGET /Filters/Solutions/Simple/ [32m200 [0m1.023 ms - 1878[0m
[0mGET /common/js/angular/angular.js [36m304 [0m1.319 ms - -[0m
[0mGET /Filters/Solutions/Simple/controllers.js [32m200 [0m1.828 ms - 798[0m
[0mGET /Filters/Solutions/Simple/ [32m200 [0m1.163 ms - 1878[0m
[0mGET /common/js/angular/angular.js [36m304 [0m2.051 ms - -[0m
[0mGET /Filters/Solutions/Simple/controllers.js [32m200 [0m2.308 ms - 785[0m
[0mGET /Filters [36m303 [0m0.645 ms - 49[0m
[0mGET /Filters/ [32m200 [0m4.415 ms - 8658[0m
[0mGET /Filters/Exercises [36m303 [0m0.675 ms - 69[0m
[0mGET /Filters/Exercises/ [32m200 [0m4.750 ms - 8335[0m
